id, pokemon_id, name, hp, at, de, sa, sd, sp, all
001, 003, フシギバナ, 80, 82, 83, 80, 100, 100, 525
002, 006, リザードン, 78, 84, 78, 100, 109, 85, 534
003, 009, カメックス, 79, 83, 100, 78, 85, 105, 530
004, 012, バタフリー, 60, 45, 50, 70, 80, 80, 385
005, 015, スピアー, 65, 80, 40, 75, 45, 80, 385
006, 018, ピジョット, 83, 80, 75, 91, 70, 70, 469
007, 020, ラッタ, 55, 81, 60, 97, 50, 70, 413
008, 022, オニドリル, 65, 90, 65, 100, 61, 61, 442
009, 024, アーボック, 60, 85, 69, 80, 65, 79, 438
010, 026, ライチュウ, 60, 90, 55, 100, 90, 80, 475
011, 028, サンドパン, 75, 100, 110, 65, 45, 55, 450
012, 031, ニドクイン, 90, 82, 87, 76, 75, 85, 495
013, 034, ニドキング, 81, 92, 77, 85, 85, 75, 495
014, 036, ピクシー, 95, 70, 73, 60, 85, 90, 473
015, 038, キュウコン, 73, 76, 75, 100, 81, 100, 505
016, 040, プクリン, 140, 70, 45, 45, 75, 50, 425
017, 045, ラフレシア, 75, 80, 85, 50, 100, 90, 480
018, 047, パラセクト, 60, 95, 80, 30, 60, 80, 405
019, 049, モルフォン, 70, 65, 60, 90, 90, 75, 450
020, 051, ダグトリオ, 35, 80, 50, 120, 50, 70, 405
021, 053, ペルシアン, 65, 70, 60, 115, 65, 65, 440
022, 055, ゴルダック, 80, 82, 78, 85, 95, 80, 500
023, 057, オコリザル, 65, 105, 60, 95, 60, 70, 455
024, 059, ウインディ, 90, 110, 80, 95, 100, 80, 555
025, 062, ニョロボン, 90, 85, 95, 70, 70, 90, 505
026, 065, フーディン, 55, 50, 45, 120, 135, 85, 490
027, 068, カイリキー, 90, 130, 80, 55, 65, 85, 505
028, 071, ウツボット, 80, 105, 65, 70, 100, 60, 480
029, 073, ドククラゲ, 80, 70, 65, 100, 80, 120, 515
030, 076, ゴローニャ, 80, 110, 130, 45, 55, 65, 485
031, 078, ギャロップ, 65, 100, 70, 105, 80, 80, 500
032, 080, ヤドラン, 95, 75, 110, 30, 100, 80, 490
033, 083, カモネギ, 52, 65, 55, 60, 58, 62, 352
034, 085, ドードリオ, 60, 110, 70, 100, 60, 60, 460
035, 087, ジュゴン, 90, 70, 80, 70, 95, 75, 480
036, 089, ベトベトン, 105, 105, 75, 50, 65, 100, 500
037, 091, パルシェン, 50, 95, 180, 70, 95, 45, 535
038, 094, ゲンガー, 60, 65, 60, 110, 130, 75, 500
039, 097, スリーパー, 85, 73, 70, 67, 73, 115, 483
040, 099, キングラー, 55, 130, 115, 75, 50, 50, 475
041, 101, マルマイン, 60, 50, 70, 140, 80, 80, 480
042, 103, ナッシー, 95, 95, 85, 55, 125, 65, 520
043, 105, ガラガラ, 60, 80, 110, 45, 50, 80, 425
044, 106, サワムラー, 50, 120, 53, 87, 35, 110, 455
045, 107, エビワラー, 50, 105, 79, 76, 35, 110, 455
046, 110, マタドガス, 65, 90, 120, 60, 85, 70, 490
047, 115, ガルーラ, 105, 95, 80, 90, 40, 80, 490
048, 119, アズマオウ, 80, 92, 65, 68, 65, 80, 450
049, 121, スターミー, 60, 75, 85, 115, 100, 85, 520
050, 122, バリヤード, 40, 45, 65, 90, 100, 120, 460
051, 124, ルージュラ, 65, 50, 35, 95, 115, 95, 455
052, 127, カイロス, 65, 125, 100, 85, 55, 70, 500
053, 128, ケンタロス, 75, 100, 95, 110, 40, 70, 490
054, 130, ギャラドス, 95, 125, 79, 81, 60, 100, 540
055, 131, ラプラス, 130, 85, 80, 60, 85, 95, 535
056, 132, メタモン, 48, 48, 48, 48, 48, 48, 288
057, 134, シャワーズ, 130, 65, 60, 65, 110, 95, 525
058, 135, サンダース, 65, 65, 60, 130, 110, 95, 525
059, 136, ブースター, 65, 130, 60, 65, 95, 110, 525
060, 139, オムスター, 70, 60, 125, 55, 115, 70, 495
061, 141, カブトプス, 60, 115, 105, 80, 65, 70, 495
062, 142, プテラ, 80, 105, 65, 130, 60, 75, 515
063, 143, カビゴン, 160, 110, 65, 30, 65, 110, 540
064, 144, フリーザー, 90, 85, 100, 85, 95, 125, 580
065, 145, サンダー, 90, 90, 85, 100, 125, 90, 580
066, 146, ファイヤー, 90, 100, 90, 90, 125, 85, 580
067, 149, カイリュー, 91, 134, 95, 80, 100, 100, 600
068, 150, ミュウツー, 106, 110, 90, 130, 154, 90, 680
069, 151, ミュウ, 100, 100, 100, 100, 100, 100, 600
070, 154, メガニウム, 80, 82, 100, 80, 83, 100, 525
071, 157, バクフーン, 78, 84, 78, 100, 109, 85, 534
072, 160, オーダイル, 85, 105, 100, 78, 79, 83, 530
073, 162, オオタチ, 85, 76, 64, 90, 45, 55, 415
074, 164, ヨルノズク, 100, 50, 50, 70, 76, 96, 442
075, 166, レディアン, 55, 35, 50, 85, 55, 110, 390
076, 168, アリアドス, 70, 90, 70, 40, 60, 60, 390
077, 169, クロバット, 85, 90, 80, 130, 70, 80, 535
078, 171, ランターン, 125, 58, 58, 67, 76, 76, 460
